,Discharge Date,value,y_pred
1559,2019-05-13,572.0,
1560,2019-05-14,601.0,
1561,2019-05-15,611.0,
1562,2019-05-16,565.0,
1563,2019-05-17,566.0,
1564,2019-05-18,598.0,
1565,2019-05-19,569.0,
1566,2019-05-20,557.0,
1567,2019-05-21,511.0,
1568,2019-05-22,591.0,
1569,2019-05-23,522.0,
1570,2019-05-24,523.0,
1571,2019-05-25,555.0,
1572,2019-05-26,524.0,
1573,2019-05-27,571.0,
1574,2019-05-28,492.0,
1575,2019-05-29,557.0,
1576,2019-05-30,524.0,
1577,2019-05-31,579.0,
1578,2019-06-01,535.0,
1579,2019-06-02,515.0,
1580,2019-06-03,552.0,
1581,2019-06-04,571.0,
1582,2019-06-05,535.0,
1583,2019-06-06,529.0,
1584,2019-06-07,548.0,
1585,2019-06-08,562.0,
1586,2019-06-09,557.0,
1587,2019-06-10,536.0,
1588,2019-06-11,535.0,
1589,2019-06-12,545.0,
1590,2019-06-13,578.0,
1591,2019-06-14,506.0,
1592,2019-06-15,514.0,
1593,2019-06-16,506.0,
1594,2019-06-17,534.0,
1595,2019-06-18,575.0,
1596,2019-06-19,549.0,
1597,2019-06-20,516.0,
1598,2019-06-21,546.0,
1599,2019-06-22,537.0,
1600,2019-06-23,581.0,
1601,2019-06-24,574.0,
1602,2019-06-25,519.0,
1603,2019-06-26,535.0,
1604,2019-06-27,556.0,
1605,2019-06-28,578.0,
1606,2019-06-29,547.0,
1607,2019-06-30,569.0,
1608,2019-07-01,571.0,
1609,2019-07-02,532.0,
1610,2019-07-03,539.0,
1611,2019-07-04,516.0,
1612,2019-07-05,516.0,
1613,2019-07-06,504.0,
1614,2019-07-07,461.0,
1615,2019-07-08,498.0,
1616,2019-07-09,486.0,
1617,2019-07-10,476.0,
1618,2019-07-11,445.0,
1619,2019-07-12,416.0,
1620,2019-07-13,486.0,
1621,2019-07-14,412.0,
1622,2019-07-15,387.0,
1623,2019-07-16,406.0,
1624,2019-07-17,417.0,
1625,2019-07-18,378.0,
1626,2019-07-19,353.0,
1627,2019-07-20,370.0,
1628,2019-07-21,366.0,
1629,2019-07-22,367.0,
1630,2019-07-23,370.0,
1631,2019-07-24,332.0,
1632,2019-07-25,325.0,
1633,2019-07-26,324.0,
1634,2019-07-27,324.0,
1635,2019-07-28,314.0,
1636,2019-07-29,275.0,
1637,2019-07-30,274.0,
1638,2019-07-31,264.0,
1639,2019-08-01,273.0,
1640,2019-08-02,267.0,
1641,2019-08-03,255.0,
1642,2019-08-04,274.0,
1643,2019-08-05,230.0,
1644,2019-08-06,254.0,
1645,2019-08-07,234.0,
1646,2019-08-08,229.0,
1647,2019-08-09,214.0,
1648,2019-08-10,250.0,
1649,2019-08-11,215.0,
1650,2019-08-12,220.0,
1651,2019-08-13,210.0,
1652,2019-08-14,209.0,
1653,2019-08-15,194.0,
1654,2019-08-16,180.0,
1655,2019-08-17,210.0,
1656,2019-08-18,192.0,
1657,2019-08-19,166.0,
1658,2019-08-20,169.0,
1659,2019-08-21,158.0,
1660,2019-08-22,169.0,
1661,2019-08-23,172.0,
1662,2019-08-24,156.0,
1663,2019-08-25,161.0,
1664,2019-08-26,157.0,
1665,2019-08-27,134.0,
1666,2019-08-28,150.0,
1667,2019-08-29,125.0,
1668,2019-08-30,141.0,
1669,2019-08-31,146.0,
1670,2019-09-01,120.0,
1671,2019-09-02,136.0,
1672,2019-09-03,138.0,
1673,2019-09-04,118.0,
1674,2019-09-05,111.0,
1675,2019-09-06,112.0,
1676,2019-09-07,103.0,
1677,2019-09-08,103.0,
1678,2019-09-09,117.0,
1679,2019-09-10,99.0,
1680,2019-09-11,103.0,
1681,2019-09-12,86.0,
1682,2019-09-13,102.0,
1683,2019-09-14,87.0,
1684,2019-09-15,89.0,
1685,2019-09-16,78.0,
1686,2019-09-17,88.0,
1687,2019-09-18,80.0,
1688,2019-09-19,81.0,
1689,2019-09-20,78.0,
1690,2019-09-21,78.0,
1691,2019-09-22,78.0,
1692,2019-09-23,62.0,
1693,2019-09-24,61.0,
1694,2019-09-25,58.0,
1695,2019-09-26,51.0,
1696,2019-09-27,60.0,
1697,2019-09-28,44.0,
1698,2019-09-29,50.0,
1699,2019-09-30,45.0,
1700,2019-10-01,41.0,
1701,2019-10-02,41.0,
1702,2019-10-03,46.0,
1703,2019-10-04,32.0,
1704,2019-10-05,38.0,
1705,2019-10-06,44.0,
1706,2019-10-07,31.0,
1707,2019-10-08,27.0,
1708,2019-10-09,31.0,
1709,2019-10-10,23.0,
1710,2019-10-11,33.0,
1711,2019-10-12,19.0,
1712,2019-10-13,32.0,
1713,2019-10-14,27.0,
1714,2019-10-15,20.0,
1715,2019-10-16,23.0,
1716,2019-10-17,17.0,
1717,2019-10-18,18.0,
1718,2019-10-19,16.0,
1719,2019-10-20,14.0,
1720,2019-10-21,18.0,
1721,2019-10-22,18.0,
1722,2019-10-23,13.0,
1723,2019-10-24,14.0,
1724,2019-10-25,5.0,
1725,2019-10-26,5.0,
1726,2019-10-27,3.0,
1727,2019-10-28,6.0,
1728,2019-10-29,3.0,
1729,2019-10-30,1.0,
1730,2019-11-02,4.0,
1731,2019-11-04,3.0,
1732,2019-11-05,1.0,
1733,2019-11-06,7.0,
1734,2019-11-07,11.0,6.0
1735,2019-11-08,16.0,6.0
1736,2019-11-09,17.0,8.0
1737,2019-11-10,5.0,10.0
1738,2019-11-11,12.0,10.0
1739,2019-11-12,24.0,11.0
1740,2019-11-13,8.0,13.0
1741,2019-11-14,19.0,14.0
1742,2019-11-15,25.0,15.0
1743,2019-11-16,26.0,16.0
1744,2019-11-17,21.0,17.0
1745,2019-11-18,24.0,18.0
1746,2019-11-19,29.0,19.0
1747,2019-11-20,31.0,20.0
1748,2019-11-21,39.0,21.0
1749,2019-11-22,23.0,22.0
1750,2019-11-23,38.0,23.0
1751,2019-11-24,24.0,24.0
1752,2019-11-25,41.0,26.0
1753,2019-11-26,36.0,27.0
1754,2019-11-27,37.0,28.0
1755,2019-11-28,32.0,29.0
1756,2019-11-29,48.0,30.0
1757,2019-11-30,46.0,31.0
1758,2019-12-01,45.0,32.0
1759,2019-12-02,55.0,33.0
1760,2019-12-03,57.0,34.0
1761,2019-12-04,53.0,35.0
1762,2019-12-05,66.0,36.0
1763,2019-12-06,59.0,37.0
1764,2019-12-07,59.0,39.0
1765,2019-12-08,100.0,40.0
1766,2019-12-09,87.0,41.0
1767,2019-12-10,80.0,42.0
1768,2019-12-11,105.0,43.0
1769,2019-12-12,97.0,44.0
1770,2019-12-13,98.0,45.0
1771,2019-12-14,104.0,46.0
1772,2019-12-15,104.0,47.0
1773,2019-12-16,120.0,48.0
1774,2019-12-17,126.0,49.0
1775,2019-12-18,132.0,51.0
1776,2019-12-19,129.0,52.0
1777,2019-12-20,144.0,53.0
1778,2019-12-21,130.0,54.0
1779,2019-12-22,150.0,55.0
1780,2019-12-23,146.0,56.0
1781,2019-12-24,136.0,57.0
1782,2019-12-25,131.0,58.0
1783,2019-12-26,166.0,59.0
1784,2019-12-27,170.0,60.0
1785,2019-12-28,205.0,61.0
1786,2019-12-29,162.0,62.0
1787,2019-12-30,167.0,64.0
1788,2019-12-31,161.0,65.0
1789,2020-01-01,166.0,66.0
1790,2020-01-02,175.0,67.0
1791,2020-01-03,166.0,68.0
1792,2020-01-04,189.0,69.0
1793,2020-01-05,189.0,70.0
1794,2020-01-06,180.0,71.0
1795,2020-01-07,210.0,72.0
1796,2020-01-08,244.0,73.0
1797,2020-01-09,247.0,74.0
1798,2020-01-10,209.0,76.0
1799,2020-01-11,266.0,77.0
1800,2020-01-12,271.0,78.0
1801,2020-01-13,304.0,79.0
1802,2020-01-14,279.0,80.0
1803,2020-01-15,320.0,81.0
1804,2020-01-16,286.0,82.0
1805,2020-01-17,263.0,83.0
1806,2020-01-18,270.0,84.0
1807,2020-01-19,332.0,85.0
1808,2020-01-20,363.0,86.0
1809,2020-01-21,331.0,87.0
1810,2020-01-22,323.0,89.0
1811,2020-01-23,329.0,90.0
1812,2020-01-24,356.0,91.0
1813,2020-01-25,356.0,92.0
1814,2020-01-26,360.0,93.0
1815,2020-01-27,364.0,94.0
1816,2020-01-28,396.0,95.0
1817,2020-01-29,414.0,96.0
1818,2020-01-30,402.0,97.0
1819,2020-01-31,462.0,98.0
1820,2020-02-01,417.0,99.0
1821,2020-02-02,443.0,100.0
1822,2020-02-03,408.0,102.0
1823,2020-02-04,442.0,103.0
1824,2020-02-05,435.0,104.0
1825,2020-02-06,411.0,105.0
1826,2020-02-07,466.0,106.0
1827,2020-02-08,445.0,107.0
1828,2020-02-09,464.0,108.0
1829,2020-02-10,429.0,109.0
1830,2020-02-11,434.0,110.0
1831,2020-02-12,426.0,111.0
1832,2020-02-13,478.0,112.0
1833,2020-02-14,467.0,114.0
1834,2020-02-15,438.0,115.0
1835,2020-02-16,488.0,116.0
1836,2020-02-17,512.0,117.0
1837,2020-02-18,461.0,118.0
1838,2020-02-19,503.0,119.0
1839,2020-02-20,475.0,120.0
1840,2020-02-21,501.0,121.0
1841,2020-02-22,474.0,122.0
1842,2020-02-23,451.0,123.0
1843,2020-02-24,498.0,124.0
1844,2020-02-25,528.0,125.0
1845,2020-02-26,483.0,127.0
1846,2020-02-27,510.0,128.0
1847,2020-02-28,483.0,129.0
1848,2020-02-29,523.0,130.0
1849,2020-03-01,473.0,131.0
1850,2020-03-02,504.0,132.0
1851,2020-03-03,493.0,133.0
1852,2020-03-04,545.0,134.0
1853,2020-03-05,476.0,135.0
1854,2020-03-06,555.0,136.0
1855,2020-03-07,537.0,137.0
1856,2020-03-08,531.0,139.0
1857,2020-03-09,589.0,140.0
1858,2020-03-10,601.0,141.0
1859,2020-03-11,546.0,142.0
1860,2020-03-12,543.0,143.0
1861,2020-03-13,608.0,144.0
1862,2020-03-14,596.0,145.0
1863,2020-03-15,580.0,146.0
1864,2020-03-16,633.0,147.0
1865,2020-03-17,611.0,148.0
1866,2020-03-18,636.0,149.0
1867,2020-03-19,634.0,150.0
1868,2020-03-20,646.0,152.0
1869,2020-03-21,655.0,153.0
1870,2020-03-22,652.0,154.0
1871,2020-03-23,645.0,155.0
1872,2020-03-24,700.0,156.0
1873,2020-03-25,668.0,157.0
1874,2020-03-26,679.0,158.0
1875,2020-03-27,691.0,159.0
1876,2020-03-28,721.0,160.0
1877,2020-03-29,720.0,161.0
1878,2020-03-30,698.0,162.0
1879,2020-03-31,710.0,164.0
1880,2020-04-01,706.0,165.0
1881,2020-04-02,782.0,166.0
1882,2020-04-03,726.0,167.0
1883,2020-04-04,794.0,168.0
1884,2020-04-05,750.0,169.0
1885,2020-04-06,661.0,170.0
1886,2020-04-07,675.0,171.0
1887,2020-04-08,734.0,172.0
1888,2020-04-09,693.0,173.0
1889,2020-04-10,705.0,174.0
1890,2020-04-11,676.0,175.0
1891,2020-04-12,722.0,177.0
1892,2020-04-13,716.0,178.0
1893,2020-04-14,705.0,179.0
1894,2020-04-15,697.0,180.0
1895,2020-04-16,731.0,181.0
1896,2020-04-17,733.0,182.0
1897,2020-04-18,673.0,183.0
1898,2020-04-19,725.0,184.0
1899,2020-04-20,695.0,185.0
1900,2020-04-21,702.0,186.0
1901,2020-04-22,684.0,187.0
1902,2020-04-23,731.0,189.0
1903,2020-04-24,688.0,190.0
1904,2020-04-25,671.0,191.0
1905,2020-04-26,766.0,192.0
1906,2020-04-27,746.0,193.0
1907,2020-04-28,736.0,194.0
1908,2020-04-29,697.0,195.0
1909,2020-04-30,709.0,196.0
1910,2020-05-01,708.0,197.0
1911,2020-05-02,676.0,198.0
1912,2020-05-03,719.0,199.0
1913,2020-05-04,690.0,200.0
1914,2020-05-05,750.0,202.0
1915,2020-05-06,642.0,203.0
1916,2020-05-07,686.0,204.0
1917,2020-05-08,703.0,205.0
1918,2020-05-09,733.0,206.0
1919,2020-05-10,650.0,207.0
1920,2020-05-11,686.0,208.0
1921,2020-05-12,689.0,209.0
1922,2020-05-13,684.0,210.0
1923,2020-05-14,666.0,211.0
1924,2020-05-15,705.0,212.0
1925,2020-05-16,688.0,214.0
1926,2020-05-17,640.0,215.0
1927,2020-05-18,691.0,216.0
1928,2020-05-19,670.0,217.0
1929,2020-05-20,679.0,218.0
1930,2020-05-21,690.0,219.0
1931,2020-05-22,686.0,220.0
1932,2020-05-23,679.0,221.0
1933,2020-05-24,704.0,222.0
1934,2020-05-25,644.0,223.0
1935,2020-05-26,659.0,224.0
1936,2020-05-27,633.0,225.0
1937,2020-05-28,649.0,227.0
1938,2020-05-29,625.0,228.0
1939,2020-05-30,680.0,229.0
1940,2020-05-31,616.0,230.0
1941,2020-06-01,696.0,231.0
1942,2020-06-02,664.0,232.0
1943,2020-06-03,655.0,233.0
1944,2020-06-04,620.0,234.0
1945,2020-06-05,653.0,235.0
1946,2020-06-06,654.0,236.0
1947,2020-06-07,687.0,237.0
1948,2020-06-08,643.0,239.0
1949,2020-06-09,705.0,240.0
1950,2020-06-10,672.0,241.0
1951,2020-06-11,628.0,242.0
1952,2020-06-12,667.0,243.0
1953,2020-06-13,664.0,244.0
1954,2020-06-14,688.0,245.0
1955,2020-06-15,637.0,246.0
1956,2020-06-16,660.0,247.0
1957,2020-06-17,678.0,248.0
1958,2020-06-18,640.0,249.0
1959,2020-06-19,657.0,250.0
1960,2020-06-20,672.0,252.0
1961,2020-06-21,620.0,253.0
1962,2020-06-22,659.0,254.0
1963,2020-06-23,701.0,255.0
1964,2020-06-24,665.0,256.0
1965,2020-06-25,631.0,257.0
1966,2020-06-26,667.0,258.0
1967,2020-06-27,681.0,259.0
1968,2020-06-28,675.0,260.0
1969,2020-06-29,694.0,261.0
1970,2020-06-30,647.0,262.0
1971,2020-07-01,653.0,264.0
1972,2020-07-02,668.0,265.0
1973,2020-07-03,624.0,266.0
1974,2020-07-04,619.0,267.0
1975,2020-07-05,653.0,268.0
1976,2020-07-06,586.0,269.0
1977,2020-07-07,583.0,270.0
1978,2020-07-08,555.0,271.0
1979,2020-07-09,576.0,272.0
1980,2020-07-10,545.0,273.0
1981,2020-07-11,497.0,274.0
1982,2020-07-12,519.0,275.0
1983,2020-07-13,531.0,277.0
1984,2020-07-14,536.0,278.0
1985,2020-07-15,501.0,279.0
1986,2020-07-16,460.0,280.0
1987,2020-07-17,483.0,281.0
1988,2020-07-18,470.0,282.0
1989,2020-07-19,429.0,283.0
1990,2020-07-20,420.0,284.0
1991,2020-07-21,423.0,285.0
1992,2020-07-22,418.0,286.0
1993,2020-07-23,401.0,287.0
1994,2020-07-24,415.0,289.0
1995,2020-07-25,413.0,290.0
1996,2020-07-26,367.0,291.0
1997,2020-07-27,377.0,292.0
1998,2020-07-28,343.0,293.0
1999,2020-07-29,334.0,294.0
2000,2020-07-30,330.0,295.0
2001,2020-07-31,308.0,296.0
2002,2020-08-01,290.0,297.0
2003,2020-08-02,290.0,298.0
2004,2020-08-03,284.0,299.0
2005,2020-08-04,297.0,300.0
2006,2020-08-05,283.0,302.0
2007,2020-08-06,303.0,303.0
2008,2020-08-07,291.0,304.0
2009,2020-08-08,303.0,305.0
2010,2020-08-09,287.0,306.0
2011,2020-08-10,266.0,307.0
2012,2020-08-11,288.0,308.0
2013,2020-08-12,253.0,309.0
2014,2020-08-13,239.0,310.0
2015,2020-08-14,221.0,311.0
2016,2020-08-15,232.0,312.0
2017,2020-08-16,255.0,314.0
2018,2020-08-17,242.0,315.0
2019,2020-08-18,223.0,316.0
2020,2020-08-19,224.0,317.0
2021,2020-08-20,195.0,318.0
2022,2020-08-21,203.0,319.0
2023,2020-08-22,202.0,320.0
2024,2020-08-23,205.0,321.0
2025,2020-08-24,205.0,322.0
2026,2020-08-25,162.0,323.0
2027,2020-08-26,174.0,324.0
2028,2020-08-27,170.0,325.0
2029,2020-08-28,154.0,327.0
2030,2020-08-29,162.0,328.0
2031,2020-08-30,171.0,329.0
2032,2020-08-31,157.0,330.0
2033,2020-09-01,151.0,331.0
2034,2020-09-02,162.0,332.0
2035,2020-09-03,155.0,333.0
2036,2020-09-04,137.0,334.0
2037,2020-09-05,134.0,335.0
2038,2020-09-06,137.0,336.0
2039,2020-09-07,136.0,337.0
2040,2020-09-08,129.0,339.0
2041,2020-09-09,135.0,340.0
2042,2020-09-10,104.0,341.0
2043,2020-09-11,113.0,342.0
2044,2020-09-12,141.0,343.0
2045,2020-09-13,118.0,344.0
2046,2020-09-14,104.0,345.0
2047,2020-09-15,110.0,346.0
2048,2020-09-16,100.0,347.0
2049,2020-09-17,114.0,348.0
2050,2020-09-18,100.0,349.0
2051,2020-09-19,107.0,350.0
2052,2020-09-20,75.0,352.0
2053,2020-09-21,76.0,353.0
2054,2020-09-22,83.0,354.0
2055,2020-09-23,70.0,355.0
2056,2020-09-24,79.0,356.0
2057,2020-09-25,75.0,357.0
2058,2020-09-26,71.0,358.0
2059,2020-09-27,57.0,359.0
2060,2020-09-28,61.0,360.0
2061,2020-09-29,42.0,361.0
2062,2020-09-30,62.0,362.0
2063,2020-10-01,46.0,364.0
2064,2020-10-02,46.0,365.0
2065,2020-10-03,49.0,366.0
2066,2020-10-04,56.0,367.0
2067,2020-10-05,39.0,368.0
2068,2020-10-06,44.0,369.0
2069,2020-10-07,40.0,370.0
2070,2020-10-08,33.0,371.0
2071,2020-10-09,34.0,372.0
2072,2020-10-10,39.0,373.0
2073,2020-10-11,36.0,374.0
2074,2020-10-12,28.0,375.0
2075,2020-10-13,24.0,377.0
2076,2020-10-14,25.0,378.0
2077,2020-10-15,31.0,379.0
2078,2020-10-16,30.0,380.0
2079,2020-10-17,27.0,381.0
2080,2020-10-18,19.0,382.0
2081,2020-10-19,21.0,383.0
2082,2020-10-20,23.0,384.0
2083,2020-10-21,19.0,385.0
2084,2020-10-22,20.0,386.0
2085,2020-10-23,12.0,387.0
2086,2020-10-24,15.0,389.0
2087,2020-10-25,11.0,390.0
2088,2020-10-26,6.0,391.0
2089,2020-10-27,8.0,392.0
2090,2020-10-28,6.0,393.0
2091,2020-10-29,5.0,394.0
2092,2020-10-30,5.0,395.0
2093,2020-11-02,1.0,396.0
2094,2020-11-03,2.0,397.0
2095,2020-11-04,8.0,398.0
2096,2020-11-05,11.0,399.0
2097,2020-11-06,10.0,400.0
2098,2020-11-07,10.0,402.0
2099,2020-11-08,11.0,403.0
2100,2020-11-09,9.0,404.0
2101,2020-11-10,6.0,405.0
2102,2020-11-11,20.0,406.0
2103,2020-11-12,22.0,407.0
2104,2020-11-13,19.0,408.0
2105,2020-11-14,23.0,409.0
2106,2020-11-15,29.0,410.0
2107,2020-11-16,23.0,411.0
2108,2020-11-17,42.0,412.0
2109,2020-11-18,31.0,414.0
2110,2020-11-19,29.0,415.0
2111,2020-11-20,30.0,416.0
2112,2020-11-21,39.0,417.0
2113,2020-11-22,31.0,418.0
2114,2020-11-23,46.0,419.0
2115,2020-11-24,32.0,420.0
2116,2020-11-25,34.0,421.0
2117,2020-11-26,59.0,422.0
2118,2020-11-27,45.0,423.0
2119,2020-11-28,46.0,424.0
2120,2020-11-29,45.0,425.0
2121,2020-11-30,54.0,427.0
2122,2020-12-01,49.0,428.0
2123,2020-12-02,57.0,429.0
2124,2020-12-03,50.0,430.0
2125,2020-12-04,78.0,431.0
2126,2020-12-05,79.0,432.0
2127,2020-12-06,81.0,433.0
2128,2020-12-07,79.0,434.0
2129,2020-12-08,97.0,435.0
2130,2020-12-09,102.0,436.0
2131,2020-12-10,109.0,437.0
2132,2020-12-11,92.0,438.0
2133,2020-12-12,109.0,440.0
2134,2020-12-13,120.0,441.0
2135,2020-12-14,119.0,442.0
2136,2020-12-15,122.0,443.0
2137,2020-12-16,136.0,444.0
2138,2020-12-17,153.0,445.0
2139,2020-12-18,152.0,446.0
2140,2020-12-19,145.0,447.0
2141,2020-12-20,177.0,448.0
2142,2020-12-21,169.0,449.0
2143,2020-12-22,159.0,450.0
2144,2020-12-23,193.0,452.0
2145,2020-12-24,195.0,453.0
2146,2020-12-25,196.0,454.0
2147,2020-12-26,191.0,455.0
2148,2020-12-27,194.0,456.0
2149,2020-12-28,195.0,457.0
2150,2020-12-29,208.0,458.0
2151,2020-12-30,193.0,459.0
2152,2020-12-31,210.0,460.0
2153,2021-01-01,218.0,461.0
2154,2021-01-02,209.0,462.0
2155,2021-01-03,196.0,463.0
2156,2021-01-04,187.0,465.0
2157,2021-01-05,180.0,466.0
2158,2021-01-06,162.0,467.0
2159,2021-01-07,154.0,468.0
2160,2021-01-08,172.0,469.0
2161,2021-01-09,128.0,470.0
2162,2021-01-10,135.0,471.0
2163,2021-01-11,129.0,472.0
2164,2021-01-12,120.0,473.0
2165,2021-01-13,89.0,474.0
2166,2021-01-14,100.0,475.0
2167,2021-01-15,103.0,477.0
2168,2021-01-16,,478.0
2169,2021-01-17,,479.0
2170,2021-01-18,,480.0
2171,2021-01-19,,481.0
2172,2021-01-20,,482.0
2173,2021-01-21,,483.0
2174,2021-01-22,,484.0
2175,2021-01-23,,485.0
2176,2021-01-24,,486.0
2177,2021-01-25,,487.0
2178,2021-01-26,,488.0
2179,2021-01-27,,490.0
2180,2021-01-28,,491.0
2181,2021-01-29,,492.0
2182,2021-01-30,,493.0
2183,2021-01-31,,494.0
2184,2021-02-01,,495.0
2185,2021-02-02,,496.0
2186,2021-02-03,,497.0
2187,2021-02-04,,498.0
2188,2021-02-05,,499.0
2189,2021-02-06,,500.0
2190,2021-02-07,,502.0
2191,2021-02-08,,503.0
2192,2021-02-09,,504.0
2193,2021-02-10,,505.0
2194,2021-02-11,,506.0
2195,2021-02-12,,507.0
2196,2021-02-13,,508.0
2197,2021-02-14,,509.0
2198,2021-02-15,,510.0
2199,2021-02-16,,511.0
2200,2021-02-17,,512.0
2201,2021-02-18,,513.0
2202,2021-02-19,,515.0
2203,2021-02-20,,516.0
2204,2021-02-21,,517.0
2205,2021-02-22,,518.0
2206,2021-02-23,,519.0
2207,2021-02-24,,520.0
2208,2021-02-25,,521.0
2209,2021-02-26,,522.0
2210,2021-02-27,,523.0
2211,2021-02-28,,524.0
2212,2021-03-01,,525.0
2213,2021-03-02,,527.0
2214,2021-03-03,,528.0
2215,2021-03-04,,529.0
2216,2021-03-05,,530.0
2217,2021-03-06,,531.0
